,term,tf-idf score
1410,inne,0.0
1411,innocent,0.0
1412,insane,0.0
1413,instant,0.0
1414,instruction,0.0
1415,instrument,0.0
1416,integrity,0.0
1417,intelligence,0.0
1418,intemperance,0.0
1419,intent,0.0
1420,interdiction,0.0
1421,interest,0.0
1422,interim,0.0
1423,intermission,0.0
1424,interpret,0.0
1425,interprete,0.0
1426,intombe,0.0
1427,intrenchant,0.0
1428,inuenter,0.0
1429,inuention,0.0
1430,inuest,0.0
1431,inuested,0.0
1432,inuisible,0.0
1433,inuite,0.0
1434,inuites,0.0
1435,iocund,0.0
1436,iouiall,0.0
1437,iourney,0.0
1438,ioy,0.0
1439,ioyes,0.0
1440,ioyfull,0.0
1441,ioyne,0.0
1442,ioynt,0.0
1443,ioyntly,0.0
1444,ireland,0.0
1445,isle,0.0
1446,issue,0.0
1447,iudgement,0.0
1448,iudicious,0.0
1449,iugling,0.0
1450,iumpe,0.0
1451,iust,0.0
1452,iustice,0.0
1453,iutty,0.0
1454,kalender,0.0
1455,keene,0.0
1456,keepe,0.0
1457,keeper,0.0
1458,keepes,0.0
1459,kernes,0.0
1460,key,0.0
1461,kil,0.0
1462,kill,0.0
1463,killing,0.0
1464,kind,0.0
1465,kinde,0.0
1466,kindly,0.0
1467,kindnesse,0.0
1468,king,0.0
1469,kingdome,0.0
1470,kingdomes,0.0
1471,kinsman,0.0
1472,kisse,0.0
1473,kite,0.0
1474,knee,0.0
1475,knell,0.0
1476,knife,0.0
1477,knit,0.0
1478,kniues,0.0
1479,knock,0.0
1480,knocke,0.0
1481,knockes,0.0
1482,knocking,0.0
1483,knoll,0.0
1484,knot,0.0
1485,know,0.0
1486,knowes,0.0
1487,knowing,0.0
1488,knowledge,0.0
1489,known,0.0
1490,knowne,0.0
1491,kytes,0.0
1492,l,0.0
1493,la,0.0
1494,labor,0.0
1495,labour,0.0
1496,lac,0.0
1497,lacke,0.0
1498,lad,0.0
1499,lady,0.0
1500,laide,0.0
1501,lambe,0.0
1502,lamentings,0.0
1503,lampe,0.0
1504,land,0.0
1505,lappe,0.0
1506,lapt,0.0
1507,large,0.0
1508,largesse,0.0
1509,last,0.0
1510,latch,0.0
1511,late,0.0
1512,lated,0.0
1513,later,0.0
1514,laudable,0.0
1515,laue,0.0
1516,laugh,0.0
1517,lauish,0.0
1518,lay,0.0
1519,layes,0.0
1520,laying,0.0
1521,ld,0.0
1522,le,0.0
1523,lead,0.0
1524,leade,0.0
1525,leafe,0.0
1526,leape,0.0
1527,leapes,0.0
1528,learn,0.0
1529,learne,0.0
1530,lease,0.0
1531,least,0.0
1532,leaue,0.0
1533,leaues,0.0
1534,leauing,0.0
1535,leauy,0.0
1536,lecherie,0.0
1537,led,0.0
1538,lee,0.0
1539,left,0.0
1540,legge,0.0
1541,legges,0.0
1542,legion,0.0
1543,len,0.0
1544,length,0.0
1545,lenox,0.0
1546,lent,0.0
1547,lesse,0.0
1548,lesser,0.0
1549,let,0.0
1550,letter,0.0
1551,letting,0.0
1552,leuie,0.0
1553,leysure,0.0
1554,liar,0.0
1555,lid,0.0
1556,lie,0.0
1557,liege,0.0
1558,life,0.0
1559,light,0.0
1560,lighted,0.0
1561,lightning,0.0
1562,like,0.0
1563,lilly,0.0
1564,lime,0.0
1565,limitted,0.0
1566,line,0.0
1567,linnen,0.0
1568,lip,0.0
1569,listen,0.0
1570,listning,0.0
1571,little,0.0
1572,liu,0.0
1573,liue,0.0
1574,liuer,0.0
1575,liues,0.0
1576,liuing,0.0
1577,lizard,0.0
1578,lo,0.0
1579,loades,0.0
1580,locke,0.0
1581,lodg,0.0
1582,loe,0.0
1583,long,0.0
1584,longer,0.0
1585,look,0.0
1586,looke,0.0
1587,lookes,0.0
1588,loone,0.0
1589,loose,0.0
1590,loosest,0.0
1591,lord,0.0
1592,lose,0.0
1593,lost,0.0
1594,lou,0.0
1595,loue,0.0
1596,loued,0.0
1597,loues,0.0
1598,low,0.0
1599,lowd,0.0
1600,lowlinesse,0.0
1601,loyall,0.0
1602,loyaltie,0.0
1603,lt,0.0
1604,lust,0.0
1605,luxurious,0.0
1606,ly,0.0
1607,lyar,0.0
1608,lyars,0.0
1609,lye,0.0
1610,lyest,0.0
1611,lymbeck,0.0
1612,lyne,0.0
1613,lyon,0.0
1614,lyst,0.0
1615,mac,0.0
1616,macb,0.0
1617,macbeth,0.2858418136430724
1618,macd,0.0
1619,macdonwald,0.0
1620,macduff,0.0
1621,macduffe,0.0
1622,macduffes,0.0
1623,mad,0.0
1624,madam,0.0
1625,madame,0.0
1626,made,0.0
1627,madnesse,0.0
1628,maggot,0.0
1629,magicke,0.0
1630,maides,0.0
1631,maiestie,0.0
1632,maiesty,0.0
1633,maine,0.0
1634,make,0.0
1635,making,0.0
1636,mal,0.0
1637,malady,0.0
1638,malc,0.0
1639,malcolm,0.0
1640,malcolme,0.0
1641,malcolmes,0.0
1642,malcome,0.0
1643,male,0.0
1644,maleuolence,0.0
1645,malicious,0.0
1646,malkin,0.0
1647,mallice,0.0
1648,man,0.0
1649,manhood,0.0
1650,mankinde,0.0
1651,manly,0.0
1652,manner,0.0
1653,mansion,0.0
1654,mansonry,0.0
1655,many,0.0
1656,marble,0.0
1657,march,0.0
1658,marching,0.0
1659,mark,0.0
1660,marke,0.0
1661,market,0.0
1662,marre,0.0
1663,marres,0.0
1664,marrowlesse,0.0
1665,marry,0.0
1666,marshall,0.0
1667,maruell,0.0
1668,masking,0.0
1669,master,0.0
1670,masterdome,0.0
1671,mated,0.0
1672,materiall,0.0
1673,matron,0.0
1674,matter,0.0
1675,maw,0.0
1676,mawes,0.0
1677,may,0.0
1678,me,0.0
1679,meale,0.0
1680,meane,0.0
1681,meanes,0.0
1682,meant,0.0
1683,measur,0.0
1684,measure,0.0
1685,measurelesse,0.0
1686,meate,0.0
1687,med,0.0
1688,mee,0.0
1689,meeke,0.0
1690,meere,0.0
1691,meet,0.0
1692,meete,0.0
1693,meeting,0.0
1694,melted,0.0
1695,memorie,0.0
1696,memorize,0.0
1697,memory,0.0
1698,men,0.0
1699,mend,0.0
1700,ment,0.0
1701,menteth,0.0
1702,mercie,0.0
1703,mercifull,0.0
1704,mercilesse,0.0
1705,mercy,0.0
1706,mess,0.0
1707,message,0.0
1708,messenger,0.0
1709,met,0.0
1710,metaphysicall,0.0
1711,metled,0.0
1712,mettle,0.0
1713,mew,0.0
1714,mid,0.0
1715,midnight,0.0
1716,might,0.0
1717,mile,0.0
1718,milke,0.0
1719,milkes,0.0
1720,mind,0.0
1721,minde,0.0
1722,mindes,0.0
1723,mine,0.0
1724,mingle,0.0
1725,minion,0.0
1726,minister,0.0
1727,minute,0.0
1728,minutely,0.0
1729,mirth,0.0
1730,mischance,0.0
1731,mischiefe,0.0
1732,miserable,0.0
1733,misse,0.0
1734,missing,0.0
1735,missiues,0.0
1736,mistresse,0.0
1737,mistris,0.0
1738,mistrust,0.0
1739,mock,0.0
1740,moderne,0.0
1741,modest,0.0
1742,moe,0.0
1743,moment,0.0
1744,momentary,0.0
1745,monkie,0.0
1746,monster,0.0
1747,monstrous,0.0
1748,monument,0.0
1749,moone,0.0
1750,moones,0.0
1751,morne,0.0
1752,morning,0.0
1753,morrow,0.0
1754,mortal,0.0
1755,mortalitie,0.0
1756,mortall,0.0
1757,mortified,0.0
1758,mother,0.0
1759,motion,0.0
1760,motiues,0.0
1761,moue,0.0
1762,mouing,0.0
1763,mould,0.0
1764,mouncht,0.0
1765,mouth,0.0
1766,mouthes,0.0
1767,mowsing,0.0
1768,much,0.0
1769,multiplying,0.0
1770,multitudinous,0.0
1771,mummey,0.0
1772,mungrels,0.0
1773,mur,0.0
1774,murderer,0.0
1775,murky,0.0
1776,murth,0.0
1777,murther,0.0
1778,murtherer,0.0
1779,murtherers,0.0
1780,murtherous,0.0
1781,murthers,0.0
1782,muse,0.0
1783,musicke,0.0
1784,must,0.0
1785,myraculous,0.0
1786,n,0.0
1787,naked,0.0
1788,nam,0.0
1789,name,0.0
1790,napkin,0.0
1791,natio,0.0
1792,naturall,0.0
1793,nature,0.0
1794,naue,0.0
1795,naught,0.0
1796,nauigation,0.0
1797,nay,0.0
1798,ne,0.0
1799,nearest,0.0
1800,neckes,0.0
1801,need,0.0
1802,needed,0.0
1803,needes,0.0
1804,neer,0.0
1805,neere,0.0
1806,neerely,0.0
1807,neerer,0.0
1808,neerest,0.0
1809,neither,0.0
1810,neptune,0.0
1811,nerues,0.0
1812,nest,0.0
1813,net,0.0
1814,neu,0.0
1815,neuer,0.0
1816,neutrall,0.0
1817,new,0.0
1818,newer,0.0
1819,newes,0.0
1820,newest,0.0
1821,newly,0.0
1822,newt,0.0
1823,next,0.0
1824,neyther,0.0
1825,nice,0.0
1826,nie,0.0
1827,niggard,0.0
1828,night,0.0
1829,nightly,0.0
1830,nimbly,0.0
1831,nine,0.0
1832,nipple,0.0
1833,noble,0.0
1834,noblenesse,0.0
1835,nobly,0.0
1836,nod,0.0
1837,noise,0.0
1838,non,0.0
1839,none,0.0
1840,noone,0.0
1841,northumberland,0.0
1842,norway,0.0
1843,norwayes,0.0
1844,norweyan,0.0
1845,nose,0.0
1846,note,0.0
1847,nothing,0.0
1848,notion,0.0
1849,nought,0.0
1850,nourisher,0.0
1851,noyse,0.0
1852,number,0.0
1853,obedience,0.0
1854,obliuious,0.0
1855,obscure,0.0
1856,obseru,0.0
1857,obserue,0.0
1858,occasion,0.0
1859,ocean,0.0
1860,oddes,0.0
1861,offend,0.0
1862,offended,0.0
1863,offer,0.0
1864,office,0.0
1865,officer,0.0
1866,offrings,0.0
1867,often,0.0
1868,oftentimes,0.0
1869,oftner,0.0
1870,oh,0.0
1871,old,0.0
1872,olde,0.0
1873,olden,0.0
1874,older,0.0
1875,omnes,0.0
1876,one,0.0
1877,onely,0.0
1878,ope,0.0
1879,open,0.0
1880,opinion,0.0
1881,oppos,0.0
1882,oppose,0.0
1883,oppressed,0.0
1884,oracle,0.0
1885,order,0.0
1886,ore,0.0
1887,ornament,0.0
1888,orphan,0.0
1889,others,0.0
1890,ouer,0.0
1891,ouercome,0.0
1892,ouertake,0.0
1893,ouerthrowne,0.0
1894,outward,0.0
1895,outwardly,0.0
1896,ow,0.0
1897,owe,0.0
1898,owle,0.0
1899,owne,0.0
1900,pace,0.0
1901,padock,0.0
1902,paid,0.0
1903,paine,0.0
1904,painted,0.0
1905,painting,0.0
1906,pale,0.0
1907,pall,0.0
1908,pallace,0.0
1909,pallaces,0.0
1910,palpable,0.0
1911,palter,0.0
1912,paper,0.0
1913,paralell,0.0
1914,pardon,0.0
1915,pareill,0.0
1916,parley,0.0
1917,parricide,0.0
1918,part,0.0
1919,parted,0.0
1920,particular,0.0
1921,partner,0.0
1922,passage,0.0
1923,passion,0.0
1924,past,0.0
1925,patch,0.0
1926,patience,0.0
1927,patient,0.0
1928,pawser,0.0
1929,pay,0.0
1930,paye,0.0
1931,payment,0.0
1932,peace,0.0
1933,peake,0.0
1934,peale,0.0
1935,pearle,0.0
1936,peece,0.0
1937,peepe,0.0
1938,peerelesse,0.0
1939,peeres,0.0
1940,pendant,0.0
1941,pent,0.0
1942,people,0.0
1943,perceiue,0.0
1944,perchance,0.0
1945,perfect,0.0
1946,perform,0.0
1947,performance,0.0
1948,performe,0.0
1949,perfume,0.0
1950,perillous,0.0
1951,pernicious,0.0
1952,pernitious,0.0
1953,perseuerance,0.0
1954,person,0.0
1955,personall,0.0
1956,perswades,0.0
1957,pertaines,0.0
1958,perturbation,0.0
1959,pester,0.0
1960,petty,0.0
1961,physicke,0.0
1962,physicks,0.0
1963,physitian,0.0
1964,picture,0.0
1965,piece,0.0
1966,pigge,0.0
1967,pillowes,0.0
1968,pilot,0.0
1969,pine,0.0
1970,pious,0.0
1971,pit,0.0
1972,pitfall,0.0
1973,pittied,0.0
1974,pittifull,0.0
1975,pitty,0.0
1976,plac,0.0
1977,place,0.0
1978,plague,0.0
1979,plant,0.0
1980,planted,0.0
1981,play,0.0
1982,playd,0.0
1983,player,0.0
1984,plea,0.0
1985,pleade,0.0
1986,pleasant,0.0
1987,please,0.0
1988,pleasure,0.0
1989,pledge,0.0
1990,plenteous,0.0
1991,plentie,0.0
1992,plenty,0.0
1993,plight,0.0
1994,pluck,0.0
1995,plucke,0.0
1996,pluckes,0.0
1997,pluckt,0.0
1998,point,0.0
1999,pole,0.0
2000,poore,0.0
2001,poorely,0.0
2002,port,0.0
2003,portable,0.0
2004,porter,0.0
2005,possesse,0.0
2006,posset,0.0
2007,post,0.0
2008,poster,0.0
2009,posterity,0.0
2010,pot,0.0
2011,potent,0.0
2012,poure,0.0
2013,power,0.0
2014,powr,0.0
2015,powre,0.0
2016,powrefull,0.0
2017,powres,0.0
2018,poyson,0.0
2019,poysond,0.0
2020,practise,0.0
2021,prate,0.0
2022,pratler,0.0
2023,pray,0.0
2024,prayer,0.0
2025,prayses,0.0
2026,precious,0.0
2027,predecessor,0.0
2028,prediction,0.0
2029,predominance,0.0
2030,predominant,0.0
2031,prepar,0.0
2032,preparation,0.0
2033,prepares,0.0
2034,presence,0.0
2035,present,0.0
2036,presently,0.0
2037,preserue,0.0
2038,pretence,0.0
2039,pretend,0.0
2040,pretty,0.0
2041,prey,0.0
2042,pricke,0.0
2043,pricking,0.0
2044,pride,0.0
2045,prima,0.0
2046,primrose,0.0
2047,primus,0.0
2048,prince,0.0
2049,prisoner,0.0
2050,pristine,0.0
2051,probation,0.0
2052,proceed,0.0
2053,proceeding,0.0
2054,procreant,0.0
2055,producing,0.0
2056,professe,0.0
2057,professes,0.0
2058,profession,0.0
2059,profit,0.0
2060,profound,0.0
2061,prologue,0.0
2062,promis,0.0
2063,promise,0.0
2064,pronounc,0.0
2065,pronounce,0.0
2066,proofe,0.0
2067,proper,0.0
2068,prophecying,0.0
2069,prophesie,0.0
2070,prophet,0.0
2071,prophetique,0.0
2072,proportion,0.0
2073,prospect,0.0
2074,prosperous,0.0
2075,protest,0.0
2076,prou,0.0
2077,proud,0.0
2078,proue,0.0
2079,prouide,0.0
2080,prouided,0.0
2081,prouoke,0.0
2082,prouoker,0.0
2083,prouokes,0.0
2084,prowesse,0.0
2085,prythee,0.0
2086,pull,0.0
2087,pure,0.0
2088,purg,0.0
2089,purgatiue,0.0
2090,purge,0.0
2091,purpose,0.0
2092,purueyor,0.0
2093,push,0.0
2094,put,0.0
2095,pyes,0.0
2096,pyramid,0.0
2097,quarrel,0.0
2098,quarrell,0.0
2099,quarry,0.0
2100,quarta,0.0
2101,quarter,0.0
2102,quartus,0.0
2103,queene,0.0
2104,quell,0.0
2105,quench,0.0
2106,question,0.0
2107,quickely,0.0
2108,quickly,0.0
2109,quiet,0.0
2110,quinta,0.0
2111,quintus,0.0
2112,quit,0.0
2113,quite,0.0
2114,quoth,0.0
2115,r,0.0
2116,rabble,0.0
2117,race,0.0
2118,rage,0.0
2119,raine,0.0
2120,raise,0.0
2121,ran,0.0
2122,rance,0.0
2123,rancour,0.0
2124,ranke,0.0
2125,rankes,0.0
2126,rapt,0.0
2127,rarer,0.0
2128,rat,0.0
2129,rate,0.0
2130,rather,0.0
2131,ratifie,0.0
2132,rauel,0.0
2133,rauen,0.0
2134,rauin,0.0
2135,rauishing,0.0
2136,rawnesse,0.0
2137,rayne,0.0
2138,raze,0.0
2139,read,0.0
2140,reade,0.0
2141,reades,0.0
2142,readinesse,0.0
2143,ready,0.0
2144,reason,0.0
2145,rebel,0.0
2146,rebell,0.0
2147,rebellious,0.0
2148,rebells,0.0
2149,rebuk,0.0
2150,receit,0.0
2151,receiu,0.0
2152,receiue,0.0
2153,receyu,0.0
2154,receyue,0.0
2155,recklesse,0.0
2156,reckon,0.0
2157,recommends,0.0
2158,recompence,0.0
2159,reconcil,0.0
2160,reconcile,0.0
2161,recorded,0.0
2162,recoyle,0.0
2163,red,0.0
2164,redoubled,0.0
2165,redresse,0.0
2166,reeking,0.0
2167,referr,0.0
2168,reflection,0.0
2169,refraine,0.0
2170,regard,0.0
2171,registred,0.0
2172,reigne,0.0
2173,reignes,0.0
2174,reioycing,0.0
2175,relate,0.0
2176,relation,0.0
2177,rellish,0.0
2178,remaine,0.0
2179,remaines,0.0
2180,remedie,0.0
2181,remember,0.0
2182,remembrance,0.0
2183,remembrancer,0.0
2184,remorse,0.0
2185,remoue,0.0
2186,rendred,0.0
2187,renowne,0.0
2188,rent,0.0
2189,repeat,0.0
2190,repent,0.0
2191,repentance,0.0
2192,repetition,0.0
2193,report,0.0
2194,reported,0.0
2195,repose,0.0
2196,request,0.0
2197,require,0.0
2198,requited,0.0
2199,resembled,0.0
2200,reseru,0.0
2201,resolu,0.0
2202,resolue,0.0
2203,resolute,0.0
2204,resolution,0.0
2205,resounds,0.0
2206,respect,0.0
2207,rest,0.0
2208,restlesse,0.0
2209,restraine,0.0
2210,retreat,0.0
2211,return,0.0
2212,returne,0.0
2213,returnes,0.0
2214,returning,0.0
2215,retyre,0.0
2216,reuenge,0.0
2217,reuenges,0.0
2218,reuolt,0.0
2219,reuolts,0.0
2220,rhinoceros,0.0
2221,ribbes,0.0
2222,rich,0.0
2223,rid,0.0
2224,riddle,0.0
2225,ride,0.0
2226,right,0.0
2227,rightly,0.0
2228,ring,0.0
2229,ripe,0.0
2230,ript,0.0
2231,rise,0.0
2232,ro,0.0
2233,robe,0.0
2234,rocke,0.0
2235,roman,0.0
2236,ronyon,0.0
2237,roof,0.0
2238,rookes,0.0
2239,rookie,0.0
2240,root,0.0
2241,roote,0.0
2242,rooted,0.0
2243,rore,0.0
2244,ross,0.0
2245,rosse,0.0
2246,rost,0.0
2247,rough,0.0
2248,roughest,0.0
2249,round,0.0
2250,rous,0.0
2251,rowse,0.0
2252,rowze,0.0
2253,royall,0.0
2254,royaltie,0.0
2255,royalty,0.0
2256,rt,0.0
2257,rub,0.0
2258,rubarb,0.0
2259,rubbes,0.0
2260,rubie,0.0
2261,rue,0.0
2262,rug,0.0
2263,rugged,0.0
2264,ruines,0.0
2265,rule,0.0
2266,rumor,0.0
2267,rumour,0.0
2268,rumpe,0.0
2269,run,0.0
2270,rung,0.0
2271,runnes,0.0
2272,rush,0.0
2273,russian,0.0
2274,ry,0.0
2275,sacred,0.0
2276,sacrilegious,0.0
2277,sad,0.0
2278,safe,0.0
2279,safely,0.0
2280,safer,0.0
2281,safest,0.0
2282,safetie,0.0
2283,safety,0.0
2284,sagge,0.0
2285,said,0.0
2286,saide,0.0
2287,saint,0.0
2288,sainted,0.0
2289,sake,0.0
2290,salt,0.0
2291,salutation,0.0
2292,saluted,0.0
2293,sanctity,0.0
2294,satisfie,0.0
2295,satisfied,0.0
2296,sauage,0.0
2297,sauagely,0.0
2298,saue,0.0
2299,saw,0.0
2300,sawce,0.0
2301,sawcy,0.0
2302,say,0.0
2303,saying,0.0
2304,sayle,0.0
2305,saylors,0.0
2306,scaena,0.0
2307,scale,0.0
2308,scand,0.0
2309,scap,0.0
2310,scape,0.0
2311,scarcely,0.0
2312,scarse,0.0
2313,scarsely,0.0
2314,scena,0.0
2315,scepter,0.0
2316,sceptred,0.0
2317,schoole,0.0
2318,schreame,0.0
2319,schreemes,0.0
2320,scoena,0.0
2321,scone,0.0
2322,scorch,0.0
2323,score,0.0
2324,scorne,0.0
2325,scorpion,0.0
2326,scotland,0.0
2327,scowre,0.0
2328,screw,0.0
2329,scruple,0.0
2330,sea,0.0
2331,seale,0.0
2332,seare,0.0
2333,season,0.0
2334,seat,0.0
2335,seated,0.0
2336,seauenth,0.0
2337,second,0.0
2338,secret,0.0
2339,secunda,0.0
2340,secundus,0.0
2341,security,0.0
2342,see,0.0
2343,seedes,0.0
2344,seeke,0.0
2345,seeking,0.0
2346,seeling,0.0
2347,seem,0.0
2348,seeme,0.0
2349,seemes,0.0
2350,seemeth,0.0
2351,seeming,0.0
2352,seene,0.0
2353,seest,0.0
2354,seize,0.0
2355,self,0.0
2356,selfe,0.0
2357,sell,0.0
2358,selues,0.0
2359,sence,0.0
2360,sences,0.0
2361,send,0.0
2362,senit,0.0
2363,sens,0.0
2364,sense,0.0
2365,sensible,0.0
2366,sent,0.0
2367,seperated,0.0
2368,septima,0.0
2369,ser,0.0
2370,serieant,0.0
2371,serious,0.0
2372,serpent,0.0
2373,seru,0.0
2374,seruant,0.0
2375,seruants,0.0
2376,serue,0.0
2377,seruice,0.0
2378,set,0.0
2379,setting,0.0
2380,settled,0.0
2381,seu,0.0
2382,seuen,0.0
2383,seuerall,0.0
2384,sewer,0.0
2385,sexta,0.0
2386,sey,0.0
2387,seyt,0.0
2388,seyton,0.0
2389,seyw,0.0
2390,seyward,0.0
2391,seywards,0.0
2392,shade,0.0
2393,shadow,0.0
2394,shadowes,0.0
2395,shaft,0.0
2396,shagge,0.0
2397,shake,0.0
2398,shakespeare,0.4848793794799209
2399,shaking,0.0
2400,shall,0.0
2401,shalt,0.0
2402,shame,0.0
2403,shape,0.0
2404,shard,0.0
2405,share,0.0
2406,sharke,0.0
2407,sharpe,0.0
2408,sheath,0.0
2409,shed,0.0
2410,shee,0.0
2411,shew,0.0
2412,shewes,0.0
2413,shield,0.0
2414,shift,0.0
2415,shine,0.0
2416,ship,0.0
2417,shipwracking,0.0
2418,shooke,0.0
2419,short,0.0
2420,shot,0.0
2421,show,0.0
2422,showghes,0.0
2423,shriek,0.0
2424,shrieke,0.0
2425,shut,0.0
2426,sick,0.0
2427,sicke,0.0
2428,sicken,0.0
2429,sickly,0.0
2430,side,0.0
2431,siedge,0.0
2432,sigh,0.0
2433,sighes,0.0
2434,sight,0.0
2435,sightlesse,0.0
2436,signe,0.0
2437,signes,0.0
2438,signifying,0.0
2439,silenc,0.0
2440,silent,0.0
2441,siluer,0.0
2442,since,0.0
2443,sinells,0.0
2444,sinfull,0.0
2445,sing,0.0
2446,single,0.0
2447,sinkes,0.0
2448,sinne,0.0
2449,sir,0.0
2450,sirra,0.0
2451,sirrha,0.0
2452,sister,0.0
2453,sit,0.0
2454,sits,0.0
2455,skarfe,0.0
2456,skie,0.0
2457,skinne,0.0
2458,skinnie,0.0
2459,skipping,0.0
2460,skirre,0.0
2461,skreenes,0.0
2462,slab,0.0
2463,slaine,0.0
2464,slaue,0.0
2465,slaues,0.0
2466,slaughter,0.0
2467,slaughterous,0.0
2468,sleeke,0.0
2469,sleep,0.0
2470,sleepe,0.0
2471,sleeper,0.0
2472,sleepes,0.0
2473,sleepie,0.0
2474,sleeping,0.0
2475,sleeue,0.0
2476,slept,0.0
2477,slight,0.0
2478,slippes,0.0
2479,slipt,0.0
2480,sliuer,0.0
2481,slope,0.0
2482,slow,0.0
2483,slumbry,0.0
2484,smack,0.0
2485,smacking,0.0
2486,smeare,0.0
2487,smell,0.0
2488,smile,0.0
2489,smiling,0.0
2490,smoak,0.0
2491,smoake,0.0
2492,smother,0.0
2493,smyling,0.0
2494,snake,0.0
2495,snare,0.0
2496,snore,0.0
2497,snow,0.0
2498,societie,0.0
2499,society,0.0
2500,sodaine,0.0
2501,sold,0.0
2502,soldier,0.0
2503,soldiours,0.0
2504,sole,0.0
2505,solely,0.0
2506,solemne,0.0
2507,solicites,0.0
2508,solliciting,0.0
2509,something,0.0
2510,sometime,0.0
2511,son,0.0
2512,song,0.0
2513,sonne,0.0
2514,sonnes,0.0
2515,soone,0.0
2516,sooner,0.0
2517,sooth,0.0
2518,sore,0.0
2519,sorely,0.0
2520,soris,0.0
2521,sorowes,0.0
2522,sorrow,0.0
2523,sorry,0.0
2524,sorryest,0.0
2525,sort,0.0
2526,soueraigne,0.0
2527,soueraignty,0.0
2528,sought,0.0
2529,souldier,0.0
2530,souldiers,0.0
2531,souldiership,0.0
2532,soule,0.0
2533,soules,0.0
2534,sound,0.0
2535,sounded,0.0
2536,soundly,0.0
2537,source,0.0
2538,south,0.0
2539,sowes,0.0
2540,sowre,0.0
2541,space,0.0
2542,spacious,0.0
2543,spaniel,0.0
2544,sparrowes,0.0
2545,speak,0.0
2546,speake,0.0
2547,speaker,0.0
2548,speakes,0.0
2549,speaking,0.0
2550,speaks,0.0
2551,speciall,0.0
2552,speculation,0.0
2553,speculatiue,0.0
2554,speech,0.0
2555,speed,0.0
2556,spels,0.0
2557,spend,0.0
2558,spent,0.0
2559,spight,0.0
2560,spightfull,0.0
2561,spirit,0.0
2562,spoke,0.0
2563,spoken,0.0
2564,spot,0.0
2565,spoyles,0.0
2566,sprights,0.0
2567,spring,0.0
2568,spungie,0.0
2569,spurne,0.0
2570,spurre,0.0
2571,spurres,0.0
2572,spy,0.0
2573,st,0.0
2574,stab,0.0
2575,stablenesse,0.0
2576,staffe,0.0
2577,stage,0.0
2578,stake,0.0
2579,stall,0.0
2580,stampe,0.0
2581,stanchlesse,0.0
2582,stand,0.0
2583,star,0.0
2584,starres,0.0
2585,start,0.0
2586,starting,0.0
2587,state,0.0
2588,station,0.0
2589,statute,0.0
2590,staues,0.0
2591,stay,0.0
2592,stayes,0.0
2593,steales,0.0
2594,stealing,0.0
2595,stealthy,0.0
2596,steed,0.0
2597,steele,0.0
2598,steep,0.0
2599,step,0.0
2600,stept,0.0
2601,stern,0.0
2602,sticke,0.0
2603,stickes,0.0
2604,sticking,0.0
2605,still,0.0
2606,sting,0.0
2607,stirre,0.0
2608,stirring,0.0
2609,stole,0.0
2610,stolne,0.0
2611,stone,0.0
2612,stood,0.0
2613,stoole,0.0
2614,stooles,0.0
2615,stop,0.0
2616,stopt,0.0
2617,store,0.0
2618,stormes,0.0
2619,story,0.0
2620,stout,0.0
2621,straight,0.0
2622,strange,0.0
2623,strangely,0.0
2624,stranger,0.0
2625,strangled,0.0
2626,strangles,0.0
2627,streakes,0.0
2628,streames,0.0
2629,strength,0.0
2630,stretch,0.0
2631,striding,0.0
2632,strike,0.0
2633,stroake,0.0
2634,stroakes,0.0
2635,strong,0.0
2636,strongly,0.0
2637,strooke,0.0
2638,struck,0.0
2639,strut,0.0
2640,stuck,0.0
2641,studied,0.0
2642,stuffe,0.0
2643,stufft,0.0
2644,subborned,0.0
2645,subiect,0.0
2646,substance,0.0
2647,subtle,0.0
2648,succeede,0.0
2649,succeeding,0.0
2650,successe,0.0
2651,sucke,0.0
2652,suffer,0.0
2653,suffering,0.0
2654,suggestion,0.0
2655,summer,0.0
2656,summons,0.0
2657,sun,0.0
2658,sundry,0.0
2659,sunne,0.0
2660,supernaturall,0.0
2661,supper,0.0
2662,supply,0.0
2663,supplyes,0.0
2664,supt,0.0
2665,surcease,0.0
2666,sure,0.0
2667,surfeted,0.0
2668,surgeon,0.0
2669,surgery,0.0
2670,surmise,0.0
2671,surpriz,0.0
2672,surprize,0.0
2673,surueying,0.0
2674,suspition,0.0
2675,sutes,0.0
2676,swallow,0.0
2677,swarme,0.0
2678,sway,0.0
2679,swear,0.0
2680,sweare,0.0
2681,swearer,0.0
2682,sweares,0.0
2683,sweat,0.0
2684,sweaten,0.0
2685,sweepe,0.0
2686,sweet,0.0
2687,sweeten,0.0
2688,sweeter,0.0
2689,sweetly,0.0
2690,swell,0.0
2691,swelling,0.0
2692,sweltred,0.0
2693,sweno,0.0
2694,swift,0.0
2695,swiftest,0.0
2696,swimmer,0.0
2697,swine,0.0
2698,swinish,0.0
2699,swolne,0.0
2700,swoope,0.0
2701,sword,0.0
2702,sworne,0.0
2703,syllable,0.0
2704,syue,0.0
2705,syw,0.0
2706,table,0.0
2707,taint,0.0
2708,take,0.0
2709,taking,0.0
2710,tale,0.0
2711,talk,0.0
2712,talke,0.0
2713,taper,0.0
2714,tarquin,0.0
2715,tarrying,0.0
2716,tartar,0.0
2717,taste,0.0
2718,taught,0.0
2719,tayle,0.0
2720,taylor,0.0
2721,teach,0.0
2722,teare,0.0
2723,teares,0.0
2724,tearmes,0.0
2725,tedious,0.0
